File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Tissue Type	Tumor Descriptor	Specimen Type	Preservation Method
213ed0e9-4683-472c-84b6-9b170b1cb61c	TCGA-E1-5305-01A-01R-1895-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-E1-5305	TCGA-E1-5305-01A	Tumor	Primary	Solid Tissue	Unknown
66846c7f-3ee9-4bde-a14c-6355fdc30f9a	TCGA-S9-A6WG-01A-11R-A342-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-S9-A6WG	TCGA-S9-A6WG-01A	Tumor	Primary	Solid Tissue	Unknown
1762118c-f2da-4503-9f3c-dcf6318bf753	TCGA-S9-A6WO-01A-21R-A34G-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-S9-A6WO	TCGA-S9-A6WO-01A	Tumor	Primary	Solid Tissue	Unknown
7479f062-44d5-4ec4-9c9a-ade92622ec5c	TCGA-S9-A6U0-01A-12R-A360-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-S9-A6U0	TCGA-S9-A6U0-01A	Tumor	Primary	Solid Tissue	Unknown
db3435f3-1110-48f6-bb60-5fc1cb73bbaf	TCGA-P5-A735-01A-11R-A360-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-P5-A735	TCGA-P5-A735-01A	Tumor	Primary	Solid Tissue	OCT
0591319c-4882-4c78-966c-ab54a7f23b8c	TCGA-HT-A74K-01A-11R-A360-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-A74K	TCGA-HT-A74K-01A	Tumor	Primary	Solid Tissue	OCT
7eb55ccb-36df-4609-9932-a567e6ab28f2	TCGA-S9-A6WN-01A-12R-A342-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-S9-A6WN	TCGA-S9-A6WN-01A	Tumor	Primary	Solid Tissue	Unknown
5daa3683-ba91-451e-ac13-ee948bb517c5	TCGA-HT-A618-01A-11R-A29V-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-A618	TCGA-HT-A618-01A	Tumor	Primary	Solid Tissue	Unknown
f2318545-d2e0-4eac-9f72-099049a51f79	TCGA-DU-A6S7-01A-21R-A360-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-A6S7	TCGA-DU-A6S7-01A	Tumor	Primary	Solid Tissue	Unknown
75dfd100-8ec4-44ac-8811-49102aa2eb4f	TCGA-IK-7675-01A-11R-2089-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-IK-7675	TCGA-IK-7675-01A	Tumor	Primary	Solid Tissue	Unknown
772d32ea-6104-4c9c-8927-21382e8fba9c	TCGA-VM-A8C8-01A-11R-A36C-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-VM-A8C8	TCGA-VM-A8C8-01A	Tumor	Primary	Solid Tissue	Unknown
d4af9a49-3f0d-4806-9d86-c48a611cbc17	TCGA-S9-A7R7-01A-11R-A34O-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-S9-A7R7	TCGA-S9-A7R7-01A	Tumor	Primary	Solid Tissue	Unknown
df58d516-6f86-4fd5-a474-015a145a82e4	TCGA-E1-5307-01A-01R-1895-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-E1-5307	TCGA-E1-5307-01A	Tumor	Primary	Solid Tissue	Unknown
fbc24483-e599-459c-b24e-20fdb8b95e02	TCGA-DU-7014-01A-11R-2026-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-7014	TCGA-DU-7014-01A	Tumor	Primary	Solid Tissue	Unknown
4fdd3864-3b38-4a2b-896d-619a96e75e48	TCGA-S9-A7IX-01A-12R-A34G-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-S9-A7IX	TCGA-S9-A7IX-01A	Tumor	Primary	Solid Tissue	Unknown
02e1e78a-e565-4278-a9a2-8c4f1b44914f	TCGA-FG-A60K-01A-11R-A29V-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-FG-A60K	TCGA-FG-A60K-01A	Tumor	Primary	Solid Tissue	Unknown
3f29ee33-38d9-4d9c-bc08-b3c73d1beb3d	TCGA-HW-7491-01A-11R-2026-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HW-7491	TCGA-HW-7491-01A	Tumor	Primary	Solid Tissue	Unknown
159b558f-6687-4638-93ec-7fd01bc989a5	TCGA-QH-A86X-01A-11R-A36C-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-QH-A86X	TCGA-QH-A86X-01A	Tumor	Primary	Solid Tissue	Unknown
1dda2bb6-27ba-4ccf-9c38-c4663982eb1f	TCGA-HT-7479-01A-11R-2026-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7479	TCGA-HT-7479-01A	Tumor	Primary	Solid Tissue	Unknown
66a3bc18-4b2d-40ac-9cb5-ab8ab1a6aad4	TCGA-HT-7616-01A-11R-2255-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7616	TCGA-HT-7616-01A	Tumor	Primary	Solid Tissue	Unknown
38837d57-2fbe-42df-8cfd-bfa6591082b3	TCGA-P5-A736-01A-11R-A32L-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-P5-A736	TCGA-P5-A736-01A	Tumor	Primary	Solid Tissue	OCT
7bb968b0-8cd2-432b-966c-d840db2b4490	TCGA-HT-8110-01A-11R-2401-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-8110	TCGA-HT-8110-01A	Tumor	Primary	Solid Tissue	Unknown
634d1d7f-7d9f-49a3-b697-4792ac0817f2	TCGA-QH-A65V-01A-11R-A29V-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-QH-A65V	TCGA-QH-A65V-01A	Tumor	Primary	Solid Tissue	Unknown
184029fb-3506-479e-bf38-9060480a1fb3	TCGA-FG-A4MX-01A-11R-A26Y-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-FG-A4MX	TCGA-FG-A4MX-01A	Tumor	Primary	Solid Tissue	Unknown
8c22a29d-854b-434d-8899-364bc99c7b48	TCGA-CS-6667-01A-12R-2026-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-CS-6667	TCGA-CS-6667-01A	Tumor	Primary	Solid Tissue	Unknown
762c70fc-0ca7-44dd-bb1a-0846349f9506	TCGA-FG-A6J3-01A-11R-A31R-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-FG-A6J3	TCGA-FG-A6J3-01A	Tumor	Primary	Solid Tissue	OCT
0887d4e8-6543-4404-bb71-cc0109f3dc4b	TCGA-HT-7684-01A-11R-2255-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7684	TCGA-HT-7684-01A	Tumor	Primary	Solid Tissue	Unknown
4de1b3bb-fa30-4721-b724-181385abb22a	TCGA-S9-A6U8-01A-21R-A342-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-S9-A6U8	TCGA-S9-A6U8-01A	Tumor	Primary	Solid Tissue	Unknown
102be2ff-4df8-4cb1-9947-fce51a04b527	TCGA-S9-A6TZ-01A-21R-A32L-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-S9-A6TZ	TCGA-S9-A6TZ-01A	Tumor	Primary	Solid Tissue	Unknown
c1b3007a-a7f5-437c-90b8-d955e35ca89d	TCGA-DH-A7UT-01A-12R-A34G-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DH-A7UT	TCGA-DH-A7UT-01A	Tumor	Primary	Solid Tissue	Unknown
cf4039e2-eb39-472f-bbed-0e479f27db1a	TCGA-FG-7636-01A-11R-2089-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-FG-7636	TCGA-FG-7636-01A	Tumor	Primary	Solid Tissue	Unknown
1ed969e2-1583-4383-83f1-1fc6356e9f63	TCGA-TM-A84J-01A-11R-A36C-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-TM-A84J	TCGA-TM-A84J-01A	Tumor	Primary	Solid Tissue	Unknown
ff2a2966-abda-4b72-a09e-2b00c7d3d614	TCGA-DH-A7UR-01A-11R-A342-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DH-A7UR	TCGA-DH-A7UR-01A	Tumor	Primary	Solid Tissue	Unknown
e615360e-af3a-41dd-99da-3809d2adef5e	TCGA-HT-7858-01A-11R-2401-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7858	TCGA-HT-7858-01A	Tumor	Primary	Solid Tissue	Unknown
17f8654d-1cf8-45c9-982c-59fb386635b7	TCGA-CS-5396-01A-02R-1469-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-CS-5396	TCGA-CS-5396-01A	Tumor	Primary	Solid Tissue	Unknown
7a264819-93dd-4b89-a651-ba73df4fa8dd	TCGA-FG-7643-01A-11R-2089-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-FG-7643	TCGA-FG-7643-01A	Tumor	Primary	Solid Tissue	Unknown
94bddfe9-8ed2-47a1-af00-4dcc25525c32	TCGA-DU-8158-01A-11R-2255-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-8158	TCGA-DU-8158-01A	Tumor	Primary	Solid Tissue	Unknown
0112a428-3feb-44b8-8dea-a978ba0355ab	TCGA-DU-5854-01A-11R-1707-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-5854	TCGA-DU-5854-01A	Tumor	Primary	Solid Tissue	Unknown
d3442426-fbae-4338-ab70-d52e740d6221	TCGA-DU-8161-01A-11R-2255-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-8161	TCGA-DU-8161-01A	Tumor	Primary	Solid Tissue	Unknown
67fa3761-744a-45eb-874f-8e876c648088	TCGA-HT-7469-01A-11R-2255-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7469	TCGA-HT-7469-01A	Tumor	Primary	Solid Tissue	Unknown
834f38b9-2492-4d65-8092-5a373c5ec285	TCGA-DB-A75L-01A-11R-A32L-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DB-A75L	TCGA-DB-A75L-01A	Tumor	Primary	Solid Tissue	OCT
3405e88c-af8a-49c5-a711-d761283108a6	TCGA-DU-A6S2-01A-21R-A360-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-A6S2	TCGA-DU-A6S2-01A	Tumor	Primary	Solid Tissue	Unknown
9740df6b-5255-4793-a81c-50235f78e691	TCGA-E1-A7YK-01A-11R-A34G-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-E1-A7YK	TCGA-E1-A7YK-01A	Tumor	Primary	Solid Tissue	OCT
13ccc9bd-8118-4742-bfa2-5c6f889dbc12	TCGA-DB-5275-01A-01R-1469-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DB-5275	TCGA-DB-5275-01A	Tumor	Primary	Solid Tissue	Unknown
bc86c95a-335a-4c1f-a150-84550f3f724b	TCGA-R8-A6YH-01A-21R-A360-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-R8-A6YH	TCGA-R8-A6YH-01A	Tumor	Primary	Solid Tissue	OCT
e5532d7f-4b75-4415-9f0e-bc907a3ddd16	TCGA-WY-A858-01A-11R-A36C-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-WY-A858	TCGA-WY-A858-01A	Tumor	Primary	Solid Tissue	OCT
19c2cb5b-0b31-420e-bf8a-ff1a7e7ad4aa	TCGA-DU-8163-01A-11R-2255-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-8163	TCGA-DU-8163-01A	Tumor	Primary	Solid Tissue	Unknown
1d9579ea-db47-43fe-8e3f-af5cbf8d79e2	TCGA-P5-A5F2-01A-11R-A28I-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-P5-A5F2	TCGA-P5-A5F2-01A	Tumor	Primary	Solid Tissue	OCT
46fc2cd6-5e54-4f72-8a8a-7ba5f58a4e5a	TCGA-HT-7470-01A-12R-2089-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7470	TCGA-HT-7470-01A	Tumor	Primary	Solid Tissue	Unknown
4875a7fe-3f44-4ca1-a7ef-ea690be868d7	TCGA-RY-A847-01A-11R-A36C-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-RY-A847	TCGA-RY-A847-01A	Tumor	Primary	Solid Tissue	Unknown
0767781a-81b2-4ee6-a3aa-80d1792d65a9	TCGA-FG-5962-01B-11R-1895-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-FG-5962	TCGA-FG-5962-01B	Tumor	Primary	Solid Tissue	Unknown
1b923d8e-b387-42e8-8f54-54fd4de4d1e0	TCGA-TM-A7C4-01A-11R-A32L-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-TM-A7C4	TCGA-TM-A7C4-01A	Tumor	Primary	Solid Tissue	Unknown
f7d2d12b-d52b-4e24-8749-2ed48fe564b6	TCGA-CS-6668-01A-11R-1895-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-CS-6668	TCGA-CS-6668-01A	Tumor	Primary	Solid Tissue	Unknown
13e4e7c9-bb3f-42f9-bda5-6ac61d315df6	TCGA-P5-A780-01A-12R-A32L-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-P5-A780	TCGA-P5-A780-01A	Tumor	Primary	Solid Tissue	OCT
e78e2282-7fff-4b21-a62b-f21a40a5b319	TCGA-TM-A84Q-01A-11R-A36C-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-TM-A84Q	TCGA-TM-A84Q-01A	Tumor	Primary	Solid Tissue	Unknown
6fa4d201-4ebd-488d-ba27-e3963c56a943	TCGA-FG-A70Z-01A-12R-A342-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-FG-A70Z	TCGA-FG-A70Z-01A	Tumor	Primary	Solid Tissue	Unknown
21642df6-5c2d-42e4-be89-306fc0900e0c	TCGA-HT-7873-01B-11R-2401-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7873	TCGA-HT-7873-01B	Tumor	Primary	Solid Tissue	Unknown
6a249181-5ad6-4448-9766-ee225082aad5	TCGA-E1-A7YO-01A-11R-A34G-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-E1-A7YO	TCGA-E1-A7YO-01A	Tumor	Primary	Solid Tissue	OCT
c2b4ea0b-adb3-4a54-9f23-162cba9bedd0	TCGA-HT-7881-01A-11R-2401-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7881	TCGA-HT-7881-01A	Tumor	Primary	Solid Tissue	Unknown
96e3bcbf-8dc0-485f-b8b6-5f38485112a1	TCGA-DB-A64O-01A-11R-A29V-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DB-A64O	TCGA-DB-A64O-01A	Tumor	Primary	Solid Tissue	OCT
e8833579-b5ab-4197-b6b4-c895059cdbfb	TCGA-FG-5963-01A-11R-1707-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-FG-5963	TCGA-FG-5963-01A	Tumor	Primary	Solid Tissue	Unknown
4feeb131-b335-4167-b5f5-6777939aaeb9	TCGA-QH-A6XC-01A-12R-A360-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-QH-A6XC	TCGA-QH-A6XC-01A	Tumor	Primary	Solid Tissue	Unknown
d3785364-760e-4a69-8398-13d1b9265cec	TCGA-TM-A84G-01A-11R-A36C-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-TM-A84G	TCGA-TM-A84G-01A	Tumor	Primary	Solid Tissue	Unknown
c5225ded-4809-4d69-9528-a1820d3fc4d3	TCGA-DU-7304-01A-12R-2089-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-7304	TCGA-DU-7304-01A	Tumor	Primary	Solid Tissue	Unknown
82164dcf-bee7-4b9a-ba76-d8128ae98890	TCGA-DU-7300-01A-21R-2089-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-7300	TCGA-DU-7300-01A	Tumor	Primary	Solid Tissue	Unknown
61c99ae4-333d-4234-940f-bf97d6445472	TCGA-R8-A6ML-01A-11R-A32L-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-R8-A6ML	TCGA-R8-A6ML-01A	Tumor	Primary	Solid Tissue	OCT
3dd1e77e-b4d7-4a8c-8f17-a59e5a55fd6a	TCGA-FG-8187-01A-11R-2255-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-FG-8187	TCGA-FG-8187-01A	Tumor	Primary	Solid Tissue	Unknown
c35c0dc9-f556-4afe-9613-ff74630c64c4	TCGA-HT-A619-01A-11R-A29V-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-A619	TCGA-HT-A619-01A	Tumor	Primary	Solid Tissue	Unknown
7bf1ebbe-10bb-43c7-b0a1-b3118acc1d9b	TCGA-HT-7604-01A-11R-2089-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7604	TCGA-HT-7604-01A	Tumor	Primary	Solid Tissue	Unknown
fcea1a24-19c1-43ec-ac21-abd08d68af03	TCGA-HW-7490-01A-11R-2026-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HW-7490	TCGA-HW-7490-01A	Tumor	Primary	Solid Tissue	Unknown
d0cad138-b434-40b3-be37-e658847e1153	TCGA-HT-7882-01A-11R-2401-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7882	TCGA-HT-7882-01A	Tumor	Primary	Solid Tissue	Unknown
03ddde74-7b23-4401-aad1-bada1d4bf870	TCGA-WY-A859-01A-12R-A36C-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-WY-A859	TCGA-WY-A859-01A	Tumor	Primary	Solid Tissue	OCT
2df31190-5749-4799-9c12-b18b90808f60	TCGA-E1-A7YS-01A-11R-A34G-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-E1-A7YS	TCGA-E1-A7YS-01A	Tumor	Primary	Solid Tissue	OCT
8bf452f7-1303-4a15-86e9-b9387a3799bc	TCGA-QH-A6X9-01A-12R-A32L-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-QH-A6X9	TCGA-QH-A6X9-01A	Tumor	Primary	Solid Tissue	Unknown
cd5c68aa-0c25-447e-9054-71c478952854	TCGA-HT-7474-01A-11R-2026-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7474	TCGA-HT-7474-01A	Tumor	Primary	Solid Tissue	Unknown
8366e4a0-d0d2-42d7-906e-cadf82cddafb	TCGA-DH-A66G-01A-21R-A31R-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DH-A66G	TCGA-DH-A66G-01A	Tumor	Primary	Solid Tissue	Unknown
339f2513-a379-46c6-bcbd-f0d9b4e1a5d3	TCGA-TM-A84I-01A-11R-A36C-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-TM-A84I	TCGA-TM-A84I-01A	Tumor	Primary	Solid Tissue	Unknown
b992491c-e0b9-445f-aab2-82bc00b5da21	TCGA-HT-7855-01A-11R-2401-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7855	TCGA-HT-7855-01A	Tumor	Primary	Solid Tissue	Unknown
6c5694ab-e999-4f41-9fba-11097839a4ca	TCGA-CS-6186-01A-12R-2026-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-CS-6186	TCGA-CS-6186-01A	Tumor	Primary	Solid Tissue	Unknown
b4acf9f6-6043-4ea3-a7cd-23bcebc3025d	TCGA-W9-A837-01A-11R-A36C-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-W9-A837	TCGA-W9-A837-01A	Tumor	Primary	Solid Tissue	Unknown
4ef0c522-45f9-4eae-a819-053058405952	TCGA-DH-5141-01A-01R-1469-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DH-5141	TCGA-DH-5141-01A	Tumor	Primary	Solid Tissue	Unknown
d728f085-a047-4f5e-8316-3e2e109baa56	TCGA-FG-8182-01A-11R-2255-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-FG-8182	TCGA-FG-8182-01A	Tumor	Primary	Solid Tissue	Unknown
43812a1f-94d4-41fd-a6a2-0584de0a70d1	TCGA-E1-A7YI-01A-11R-A34G-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-E1-A7YI	TCGA-E1-A7YI-01A	Tumor	Primary	Solid Tissue	OCT
3c6881d9-baba-45cf-be88-ede6e58c7cce	TCGA-HW-7486-01A-11R-2026-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HW-7486	TCGA-HW-7486-01A	Tumor	Primary	Solid Tissue	Unknown
1ae7d84d-e304-4226-9634-175e68df1862	TCGA-S9-A6U5-01A-12R-A342-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-S9-A6U5	TCGA-S9-A6U5-01A	Tumor	Primary	Solid Tissue	Unknown
a09ba7ba-7595-4e6f-a055-aefe22cf6340	TCGA-HT-7680-01A-11R-2255-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7680	TCGA-HT-7680-01A	Tumor	Primary	Solid Tissue	Unknown
0ed09d74-db91-436e-97a1-ebb00d5014c7	TCGA-DU-A7TG-01A-21R-A34O-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-A7TG	TCGA-DU-A7TG-01A	Tumor	Primary	Solid Tissue	Unknown
5235d3cc-3cc9-47e8-bd68-b84402e9d078	TCGA-DU-6395-01A-13R-1707-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-6395	TCGA-DU-6395-01A	Tumor	Primary	Solid Tissue	Unknown
ae8e5139-e86e-458b-aaf8-c547afc9fdd8	TCGA-FG-5964-01A-11R-1707-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-FG-5964	TCGA-FG-5964-01A	Tumor	Primary	Solid Tissue	Unknown
2b5f38c4-3569-4bb7-b100-9d74b65924e0	TCGA-CS-4944-01A-01R-1469-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-CS-4944	TCGA-CS-4944-01A	Tumor	Primary	Solid Tissue	Unknown
3c95ec0a-b53b-4aa6-a799-ba6865095e9b	TCGA-DB-A64S-01A-11R-A29V-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DB-A64S	TCGA-DB-A64S-01A	Tumor	Primary	Solid Tissue	OCT
08fa51fb-3a42-4e77-8cd7-9bf462817ac4	TCGA-S9-A6TU-01A-12R-A360-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-S9-A6TU	TCGA-S9-A6TU-01A	Tumor	Primary	Solid Tissue	Unknown
7697c507-9a01-40e9-915d-f43513dcedfc	TCGA-E1-5304-01A-01R-1469-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-E1-5304	TCGA-E1-5304-01A	Tumor	Primary	Solid Tissue	Unknown
b8c096fb-e595-4f8a-ae2e-59374944c90b	TCGA-HW-7489-01A-11R-2026-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HW-7489	TCGA-HW-7489-01A	Tumor	Primary	Solid Tissue	Unknown
999183da-e2ec-43b5-89a1-eddcebe4bcd2	TCGA-DU-A5TT-01A-11R-A28I-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-DU-A5TT	TCGA-DU-A5TT-01A	Tumor	Primary	Solid Tissue	Unknown
83a464fc-e2ea-4507-9ac5-a32e27435003	TCGA-HT-7692-01A-12R-2255-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7692	TCGA-HT-7692-01A	Tumor	Primary	Solid Tissue	Unknown
c4607fbc-9aa8-4687-9033-6e1d12dd4168	TCGA-HT-7691-01A-11R-2255-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7691	TCGA-HT-7691-01A	Tumor	Primary	Solid Tissue	Unknown
5ea7b58d-ea3b-450f-921f-d3e246bafa58	TCGA-S9-A7J0-01A-11R-A34G-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-S9-A7J0	TCGA-S9-A7J0-01A	Tumor	Primary	Solid Tissue	Unknown
a1b3644e-4cf8-4dd9-9a2c-17fce45cd461	TCGA-HT-7605-01A-11R-2089-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-7605	TCGA-HT-7605-01A	Tumor	Primary	Solid Tissue	Unknown
a3b327da-ef91-4d14-9dc8-3dcf02f8e4ec	TCGA-HT-A4DS-01A-11R-A26Y-13_mirna_gdc_realn.bam	Sequencing Reads	Aligned Reads	TCGA-LGG	TCGA-HT-A4DS	TCGA-HT-A4DS-01A	Tumor	Primary	Solid Tissue	OCT
